~/workspace$ git remote get-url origin
https://github.com/boostxlresults/intelligent-design-tucson
~/workspace$ rm -rf .git
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761173674989_1761173674991.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761173682789_1761173682791.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761173690537_1761173690539.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761173698054_1761173698056.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761173704760_1761173704762.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761173714017_1761173714018.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761691990969_1761691990972.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761691999415_1761691999416.txt
 create mode 100644 attached_assets/Pasted--DOCTYPE-html-html-lang-en-US-prefix-og-https-ogp-me-ns-head-script-var-gform-g-1761692009927_1761692009929.txt
 create mode 100644 attached_assets/Pasted--section-class-section-goldilocks-section-padding-bottom-div-class-container-d-1760995073423_1760995073423.txt
 create mode 100644 attached_assets/Pasted-AI-Search-Additions-to-Pre-Launch-Checklist-Intelligent-Design-Website-1-Clear-Service-Signals-on-1762208166801_1762208166801.txt
 create mode 100644 attached_assets/Pasted-Checklist-Add-On-Q-A-Deprecation-AI-FAQ-Expansion-Strategy-Goal-Future-proof-Intelligent-Design-1762194771007_1762194771008.txt
 create mode 100644 attached_assets/Pasted-Create-Company-Knowledge-Hub-page-footer-only-link-Goal-Create-a-comprehensive-indexable-Comp-1761002416167_1761002416168.txt
 create mode 100644 attached_assets/Pasted-Here-were-your-actions-and-recommendations-to-rollback-just-in-case-you-lose-this-Actually-I-Ca-1762800957084_1762800957084.txt
 create mode 100644 attached_assets/Pasted-Needs-to-be-updated-to-Intelligent-Design-Air-Conditioning-Plumbing-Solar-Electric-1145-E--1761944256537_1761944256538.txt
 create mode 100644 attached_assets/Pasted-Please-add-these-important-benchmarks-to-the-pre-launch-checklist-for-the-new-Intelligent-Design-Hom-1761948965465_1761948965465.txt
 create mode 100644 attached_assets/Pasted-Pre-launch-Checklist-Add-On-Q-A-Deprecation-AI-FAQ-Expansion-Strategy-Goal-Future-proof-Intel-1762199987692_1762199987693.txt
 create mode 100644 attached_assets/Pasted-Project-goal-Rebuild-idesignac-com-for-extreme-speed-bulletproof-technical-SEO-traditional-AI-a-1760650460127_1760650460127.txt
 create mode 100644 attached_assets/Pasted-Project-goal-Rebuild-idesignac-com-for-extreme-speed-bulletproof-technical-SEO-traditional-AI-a-1760650490168_1760650490168.txt
 create mode 100644 attached_assets/Pasted-This-is-a-well-documented-challenge-across-SEO-schema-and-LLM-readiness-communities-working-with-t-1762918729900_1762918729901.txt
 create mode 100644 attached_assets/SEO_AI_Optimization_Guide_1762532739766.md
 create mode 100644 attached_assets/WaterClean~Png_1761771071635.png
 create mode 100644 attached_assets/air conditioning contractor in tucson_1761068433717.JPG
 create mode 100644 attached_assets/bbb-logo-a-plus.png
 create mode 100644 attached_assets/bbb-logo-transparent-png-0 a+ green_1762899740608.png
 create mode 100644 attached_assets/generated_images/AC_installation_Tucson_home_423faef7.png
 create mode 100644 attached_assets/generated_images/AC_installation_Tucson_home_423faef7.webp
 create mode 100644 attached_assets/generated_images/AC_installation_Tucson_home_a4d097e8.png
 create mode 100644 attached_assets/generated_images/AC_installation_Tucson_home_a4d097e8.webp
 create mode 100644 attached_assets/generated_images/AC_maintenance_service_6a47e66a.png
 create mode 100644 attached_assets/generated_images/AC_maintenance_service_6a47e66a.webp
 create mode 100644 attached_assets/generated_images/AC_maintenance_service_in_Tucson_d21947d9.png
 create mode 100644 attached_assets/generated_images/AC_maintenance_service_in_Tucson_d21947d9.webp
 create mode 100644 attached_assets/generated_images/AC_repair_service_Tucson_0e76b972.png
 create mode 100644 attached_assets/generated_images/AC_repair_service_Tucson_0e76b972.webp
 create mode 100644 attached_assets/generated_images/AC_tune-up_maintenance_Tucson_home_2437d8a1.png
 create mode 100644 attached_assets/generated_images/AC_tune-up_maintenance_Tucson_home_2437d8a1.webp
 create mode 100644 attached_assets/generated_images/Advanced_leak_detection_service_2ef26dea.png
 create mode 100644 attached_assets/generated_images/Advanced_leak_detection_service_2ef26dea.webp
 create mode 100644 attached_assets/generated_images/Air_duct_cleaning_service_dd4fa139.png
 create mode 100644 attached_assets/generated_images/Air_duct_cleaning_service_dd4fa139.webp
 create mode 100644 attached_assets/generated_images/Airflow_problem_diagnosis_e435fe1c.png
 create mode 100644 attached_assets/generated_images/Airflow_problem_diagnosis_e435fe1c.webp
 create mode 100644 attached_assets/generated_images/Avra_Valley_wide_desert_landscape_cc8b0e7b.png
 create mode 100644 attached_assets/generated_images/Avra_Valley_wide_desert_landscape_cc8b0e7b.webp
 create mode 100644 attached_assets/generated_images/Backflow_prevention_testing_bd0d9ac4.png
 create mode 100644 attached_assets/generated_images/Backflow_prevention_testing_bd0d9ac4.webp
 create mode 100644 attached_assets/generated_images/Bidet_installation_service_c10bca7b.png
 create mode 100644 attached_assets/generated_images/Bidet_installation_service_c10bca7b.webp
 create mode 100644 attached_assets/generated_images/Blue-uniformed_HVAC_installers_working_82f3dc0d.png
 create mode 100644 attached_assets/generated_images/Blue-uniformed_HVAC_installers_working_82f3dc0d.webp
 create mode 100644 attached_assets/generated_images/Casas_Adobes_Arizona_neighborhood_ec16d681.png
 create mode 100644 attached_assets/generated_images/Casas_Adobes_Arizona_neighborhood_ec16d681.webp
 create mode 100644 attached_assets/generated_images/Catalina_Foothills_luxury_homes_dcaa70f9.png
 create mode 100644 attached_assets/generated_images/Catalina_Foothills_luxury_homes_dcaa70f9.webp
 create mode 100644 attached_assets/generated_images/Ceiling_fan_installation_service_45fdef2d.png
 create mode 100644 attached_assets/generated_images/Ceiling_fan_installation_service_45fdef2d.webp
 create mode 100644 attached_assets/generated_images/Circuit_breaker_repair_replacement_2a43f55d.png
 create mode 100644 attached_assets/generated_images/Circuit_breaker_repair_replacement_2a43f55d.webp
 create mode 100644 attached_assets/generated_images/Clean_home_air_quality_system_c083313f.png
 create mode 100644 attached_assets/generated_images/Clean_home_air_quality_system_c083313f.webp
 create mode 100644 attached_assets/generated_images/Commercial_HVAC_service_f5d8b668.png
 create mode 100644 attached_assets/generated_images/Commercial_HVAC_service_f5d8b668.webp
 create mode 100644 attached_assets/generated_images/Commercial_solar_installation_4f71127b.png
 create mode 100644 attached_assets/generated_images/Commercial_solar_installation_4f71127b.webp
 create mode 100644 attached_assets/generated_images/Commercial_solar_panel_installation_a8b637e2.png
 create mode 100644 attached_assets/generated_images/Commercial_solar_panel_installation_a8b637e2.webp
 create mode 100644 attached_assets/generated_images/Corona_de_Tucson_residential_area_3c3f0d5a.png
 create mode 100644 attached_assets/generated_images/Corona_de_Tucson_residential_area_3c3f0d5a.webp
 create mode 100644 attached_assets/generated_images/Cortaro_Arizona_residential_area_d4a178c6.png
 create mode 100644 attached_assets/generated_images/Cortaro_Arizona_residential_area_d4a178c6.webp
 create mode 100644 attached_assets/generated_images/DIY_vs_professional_help_bb8590e8.png
 create mode 100644 attached_assets/generated_images/DIY_vs_professional_help_bb8590e8.webp
 create mode 100644 attached_assets/generated_images/Drain_cleaning_service_35e09460.png
 create mode 100644 attached_assets/generated_images/Drain_cleaning_service_35e09460.webp
 create mode 100644 attached_assets/generated_images/Drexel_Heights_Arizona_community_a058da01.png
 create mode 100644 attached_assets/generated_images/Drexel_Heights_Arizona_community_a058da01.webp
 create mode 100644 attached_assets/generated_images/Duct_cleaning_service_Tucson_home_755876f7.png
 create mode 100644 attached_assets/generated_images/Duct_cleaning_service_Tucson_home_755876f7.webp
 create mode 100644 attached_assets/generated_images/Duct_installation_in_progress_f14fface.png
 create mode 100644 attached_assets/generated_images/Duct_installation_in_progress_f14fface.webp
 create mode 100644 attached_assets/generated_images/Duct_installation_service_Tucson_home_0e426c42.png
 create mode 100644 attached_assets/generated_images/Duct_installation_service_Tucson_home_0e426c42.webp
 create mode 100644 attached_assets/generated_images/Duct_repair_service_Tucson_Arizona_363c7550.png
 create mode 100644 attached_assets/generated_images/Duct_repair_service_Tucson_Arizona_363c7550.webp
 create mode 100644 attached_assets/generated_images/Duct_sealing_service_work_511e8f74.png
 create mode 100644 attached_assets/generated_images/Duct_sealing_service_work_511e8f74.webp
 create mode 100644 attached_assets/generated_images/Ductless_mini_split_installation_Tucson_d37599e5.png
 create mode 100644 attached_assets/generated_images/Ductless_mini_split_installation_Tucson_d37599e5.webp
 create mode 100644 attached_assets/generated_images/Ductless_mini_split_repair_Tucson_153fb3a3.png
 create mode 100644 attached_assets/generated_images/Ductless_mini_split_repair_Tucson_153fb3a3.webp
 create mode 100644 attached_assets/generated_images/East_Tucson_residential_area_5a55bc22.png
 create mode 100644 attached_assets/generated_images/East_Tucson_residential_area_5a55bc22.webp
 create mode 100644 attached_assets/generated_images/Electrical_panel_upgrade_installation_9ec32c5d.png
 create mode 100644 attached_assets/generated_images/Electrical_panel_upgrade_installation_9ec32c5d.webp
 create mode 100644 attached_assets/generated_images/Electrical_repair_service_9c456f25.png
 create mode 100644 attached_assets/generated_images/Electrical_repair_service_9c456f25.webp
 create mode 100644 attached_assets/generated_images/Electrical_service_work_e21d02b3.png
 create mode 100644 attached_assets/generated_images/Electrical_service_work_e21d02b3.webp
 create mode 100644 attached_assets/generated_images/Emergency_plumbing_service_3773a11e.png
 create mode 100644 attached_assets/generated_images/Emergency_plumbing_service_3773a11e.webp
 create mode 100644 attached_assets/generated_images/Energy_efficient_AC_system_a620658e.png
 create mode 100644 attached_assets/generated_images/Energy_efficient_AC_system_a620658e.webp
 create mode 100644 attached_assets/generated_images/Energy_saving_tips_68ca42a1.png
 create mode 100644 attached_assets/generated_images/Energy_saving_tips_68ca42a1.webp
 create mode 100644 attached_assets/generated_images/Family_celebrating_affordable_financing_ea677ced.png
 create mode 100644 attached_assets/generated_images/Family_celebrating_affordable_financing_ea677ced.webp
 create mode 100644 attached_assets/generated_images/Furnace_service_image_94f634f8.png
 create mode 100644 attached_assets/generated_images/Furnace_service_image_94f634f8.webp
 create mode 100644 attached_assets/generated_images/Furnace_systems_hero_background_a983faa1.png
 create mode 100644 attached_assets/generated_images/Furnace_systems_hero_background_a983faa1.webp
 create mode 100644 attached_assets/generated_images/GENERAC_generator_installation_fab44966.png
 create mode 100644 attached_assets/generated_images/GENERAC_generator_installation_fab44966.webp
 create mode 100644 attached_assets/generated_images/GENERAC_generator_repair_maintenance_1bbc6e14.png
 create mode 100644 attached_assets/generated_images/GENERAC_generator_repair_maintenance_1bbc6e14.webp
 create mode 100644 attached_assets/generated_images/Garbage_disposal_installation_service_874790af.png
 create mode 100644 attached_assets/generated_images/Garbage_disposal_installation_service_874790af.webp
 create mode 100644 attached_assets/generated_images/Gladden_Farms_Marana_development_fd87fbd3.png
 create mode 100644 attached_assets/generated_images/Gladden_Farms_Marana_development_fd87fbd3.webp
 create mode 100644 attached_assets/generated_images/Green_Valley_Arizona_scenic_views_75533cdf.png
 create mode 100644 attached_assets/generated_images/Green_Valley_Arizona_scenic_views_75533cdf.webp
 create mode 100644 attached_assets/generated_images/HVAC_system_Pearl_certification_eafeb4c2.png
 create mode 100644 attached_assets/generated_images/HVAC_system_Pearl_certification_eafeb4c2.webp
 create mode 100644 attached_assets/generated_images/HVAC_system_upgrade_8cee17a0.png
 create mode 100644 attached_assets/generated_images/HVAC_system_upgrade_8cee17a0.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_AC_repair_1_f17630c6.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_AC_repair_1_f17630c6.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_air_handler_service_c253226f.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_air_handler_service_c253226f.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_air_purifier_install_0548664e.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_air_purifier_install_0548664e.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_air_quality_test_f018bdbc.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_air_quality_test_f018bdbc.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_airflow_testing_6ad31602.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_airflow_testing_6ad31602.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_arriving_for_service_9636f005.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_arriving_for_service_9636f005.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_at_service_vehicle_eba40368.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_at_service_vehicle_eba40368.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_condenser_repair_1_d670661c.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_condenser_repair_1_d670661c.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_customer_consultation_c72e8c56.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_customer_consultation_c72e8c56.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_customer_service_1_fd01aaab.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_customer_service_1_fd01aaab.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_duct_sealing_work_84bd6372.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_duct_sealing_work_84bd6372.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_ductwork_inspection_e319390e.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_ductwork_inspection_e319390e.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_emergency_repair_1_a75d5cf1.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_emergency_repair_1_a75d5cf1.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_filter_replacement_14b14933.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_filter_replacement_14b14933.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_final_inspection_1_233628d4.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_final_inspection_1_233628d4.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_home_arrival_1_038eed95.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_home_arrival_1_038eed95.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_maintenance_check_1_7125b76e.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_maintenance_check_1_7125b76e.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_mini-split_install_9d494ba5.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_mini-split_install_9d494ba5.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_new_AC_installation_e3fa92fa.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_new_AC_installation_e3fa92fa.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_outdoor_condenser_1_981748d4.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_outdoor_condenser_1_981748d4.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_professional_portrait_1_7cfc258c.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_professional_portrait_1_7cfc258c.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_refrigerant_check_e01028f3.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_refrigerant_check_e01028f3.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_rooftop_AC_install_bbfa088f.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_rooftop_AC_install_bbfa088f.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_rooftop_service_1_6d155436.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_rooftop_service_1_6d155436.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_rooftop_sunset_965e03e5.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_rooftop_sunset_965e03e5.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_service_truck_1_66d54b54.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_service_truck_1_66d54b54.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_smart_thermostat_1_fbd9439f.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_smart_thermostat_1_fbd9439f.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_successful_completion_bd112b6c.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_successful_completion_bd112b6c.webp
 create mode 100644 attached_assets/generated_images/HVAC_tech_with_diagnostic_tools_7049f29a.png
 create mode 100644 attached_assets/generated_images/HVAC_tech_with_diagnostic_tools_7049f29a.webp
 create mode 100644 attached_assets/generated_images/Heat_pump_hero_background_29dc8aa3.png
 create mode 100644 attached_assets/generated_images/Heat_pump_hero_background_29dc8aa3.webp
 create mode 100644 attached_assets/generated_images/Heat_pump_service_image_4bfd75a4.png
 create mode 100644 attached_assets/generated_images/Heat_pump_service_image_4bfd75a4.webp
 create mode 100644 attached_assets/generated_images/Heater_installation_hero_background_b1c3018e.png
 create mode 100644 attached_assets/generated_images/Heater_installation_hero_background_b1c3018e.webp
 create mode 100644 attached_assets/generated_images/Heater_installation_service_image_64d22e49.png
 create mode 100644 attached_assets/generated_images/Heater_installation_service_image_64d22e49.webp
 create mode 100644 attached_assets/generated_images/Heater_repair_hero_background_2abaeefe.png
 create mode 100644 attached_assets/generated_images/Heater_repair_hero_background_2abaeefe.webp
 create mode 100644 attached_assets/generated_images/Heater_repair_service_image_c9082dcb.png
 create mode 100644 attached_assets/generated_images/Heater_repair_service_image_c9082dcb.webp
 create mode 100644 attached_assets/generated_images/Heater_service_hero_background_895aa368.png
 create mode 100644 attached_assets/generated_images/Heater_service_hero_background_895aa368.webp
 create mode 100644 attached_assets/generated_images/Heater_service_maintenance_image_927f5159.png
 create mode 100644 attached_assets/generated_images/Heater_service_maintenance_image_927f5159.webp
 create mode 100644 attached_assets/generated_images/Heater_tune-up_hero_background_6548d67f.png
 create mode 100644 attached_assets/generated_images/Heater_tune-up_hero_background_6548d67f.webp
 create mode 100644 attached_assets/generated_images/Heater_tune-up_service_image_77cae9cd.png
 create mode 100644 attached_assets/generated_images/Heater_tune-up_service_image_77cae9cd.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_annual_inspection_2e793a47.png
 create mode 100644 attached_assets/generated_images/Heating_tech_annual_inspection_2e793a47.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_burner_inspection_09779c7f.png
 create mode 100644 attached_assets/generated_images/Heating_tech_burner_inspection_09779c7f.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_efficiency_consult_c1abee67.png
 create mode 100644 attached_assets/generated_images/Heating_tech_efficiency_consult_c1abee67.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_furnace_inspection_1_528f6e37.png
 create mode 100644 attached_assets/generated_images/Heating_tech_furnace_inspection_1_528f6e37.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_furnace_maintenance_1_0ed2be02.png
 create mode 100644 attached_assets/generated_images/Heating_tech_furnace_maintenance_1_0ed2be02.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_gas_furnace_service_a62fefea.png
 create mode 100644 attached_assets/generated_images/Heating_tech_gas_furnace_service_a62fefea.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_heat_pump_install_ad4fa012.png
 create mode 100644 attached_assets/generated_images/Heating_tech_heat_pump_install_ad4fa012.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_heat_pump_service_fdc5a775.png
 create mode 100644 attached_assets/generated_images/Heating_tech_heat_pump_service_fdc5a775.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_system_controls_b98713b5.png
 create mode 100644 attached_assets/generated_images/Heating_tech_system_controls_b98713b5.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_thermostat_install_7412ffd1.png
 create mode 100644 attached_assets/generated_images/Heating_tech_thermostat_install_7412ffd1.webp
 create mode 100644 attached_assets/generated_images/Heating_tech_thermostat_testing_8aaf78b5.png
 create mode 100644 attached_assets/generated_images/Heating_tech_thermostat_testing_8aaf78b5.webp
 create mode 100644 attached_assets/generated_images/Hero_with_van_far_right_be346bd6.png
 create mode 100644 attached_assets/generated_images/Hero_with_van_far_right_be346bd6.webp
 create mode 100644 attached_assets/generated_images/Home_comfort_improvement_3a6feb26.png
 create mode 100644 attached_assets/generated_images/Home_comfort_improvement_3a6feb26.webp
 create mode 100644 attached_assets/generated_images/Home_energy_audit_consultation_c5abfdea.png
 create mode 100644 attached_assets/generated_images/Home_energy_audit_consultation_c5abfdea.webp
 create mode 100644 attached_assets/generated_images/Home_energy_efficiency_upgrades_ab55f600.png
 create mode 100644 attached_assets/generated_images/Home_energy_efficiency_upgrades_ab55f600.webp
 create mode 100644 attached_assets/generated_images/Home_repiping_service_bf6aeff1.png
 create mode 100644 attached_assets/generated_images/Home_repiping_service_bf6aeff1.webp
 create mode 100644 attached_assets/generated_images/Hybrid_water_heater_installation_39259483.png
 create mode 100644 attached_assets/generated_images/Hybrid_water_heater_installation_39259483.webp
 create mode 100644 attached_assets/generated_images/Indoor_air_quality_service_7d8bfcfd.png
 create mode 100644 attached_assets/generated_images/Indoor_air_quality_service_7d8bfcfd.webp
 create mode 100644 attached_assets/generated_images/Intelligent_Design_guarantee_certificate_7e28320e.png
 create mode 100644 attached_assets/generated_images/Intelligent_Design_guarantee_certificate_7e28320e.webp
 create mode 100644 attached_assets/generated_images/Intelligent_Design_service_van_hero_59ca1982.png
 create mode 100644 attached_assets/generated_images/Intelligent_Design_service_van_hero_59ca1982.webp
 create mode 100644 attached_assets/generated_images/Intelligent_Design_team_of_technicians_d7ef5e9f.png
 create mode 100644 attached_assets/generated_images/Intelligent_Design_team_of_technicians_d7ef5e9f.webp
 create mode 100644 attached_assets/generated_images/Interior_lighting_upgrades_modern_7fb322f3.png
 create mode 100644 attached_assets/generated_images/Interior_lighting_upgrades_modern_7fb322f3.webp
 create mode 100644 attached_assets/generated_images/Marana_Arizona_desert_landscape_6ac2aee0.png
 create mode 100644 attached_assets/generated_images/Marana_Arizona_desert_landscape_6ac2aee0.webp
 create mode 100644 attached_assets/generated_images/Oro_Valley_residential_area_b0254757.png
 create mode 100644 attached_assets/generated_images/Oro_Valley_residential_area_b0254757.webp
 create mode 100644 attached_assets/generated_images/Outdoor_motion_lighting_installation_1350b5ea.png
 create mode 100644 attached_assets/generated_images/Outdoor_motion_lighting_installation_1350b5ea.webp
 create mode 100644 attached_assets/generated_images/Outlet_switch_installation_upgrade_4037e370.png
 create mode 100644 attached_assets/generated_images/Outlet_switch_installation_upgrade_4037e370.webp
 create mode 100644 attached_assets/generated_images/Pearl_Certification_badge_certificate_b0d54794.png
 create mode 100644 attached_assets/generated_images/Pearl_Certification_badge_certificate_b0d54794.webp
 create mode 100644 attached_assets/generated_images/Picture_Rocks_Arizona_desert_55491413.png
